[Relais_names]
Relais_0101=...REL_24V_CT                                         | Langbeschreibung für Relais 101
Relais_0208=...MUX_Out_an DSO1 (alt ##..DSO1_U_W)                 | Langbeschreibung für Relais 208
Relais_0209=...Schalt_MUX_S0 (alt ##..DSO1_U_V)                   | Langbeschreibung für Relais 209
Relais_0210=...Schalt_MUX_S1 (alt ##..DSO1_U_U)                   | Langbeschreibung für Relais 210
Relais_0211=...DSO1_Phase_L                                       | Langbeschreibung für Relais 211
Relais_0212=...DSO1_R1R2                                          | Langbeschreibung für Relais 212
Relais_0213=...DSO1_DCDC                                          | Langbeschreibung für Relais 213
Relais_0214=...DSO1_AMON1                                         | Langbeschreibung für Relais 214
Relais_0215=...DSO1_AMON0                                         | Langbeschreibung für Relais 215
Relais_0216=...DSO2_BRCH_CE                                       | Langbeschreibung für Relais 216
Relais_0217=...DMM_RE200                                          | Langbeschreibung für Relais 217
Relais_0218=...DSO1_Strom_V                                       | Langbeschreibung für Relais 218
Relais_0219=...DSO1_Strom_U                                       | Langbeschreibung für Relais 219
Relais_0220=...DMM_ZK                                             | Langbeschreibung für Relais 220
Relais_0221=...DMM_U_Geber                                        | Langbeschreibung für Relais 221
Relais_0222=...DMM_Bremse                                         | Langbeschreibung für Relais 222
Relais_0223=...DMM_DOUT3                                          | Langbeschreibung für Relais 223
Relais_0224=...DMM_DOUT2                                          | Langbeschreibung für Relais 224
Relais_0225=...DMM_DOUT1                                          | Langbeschreibung für Relais 225
Relais_0226=...DMM_DOUT0                                          | Langbeschreibung für Relais 226
Relais_0227=...Schalt_MUX_S2 (alt DMM_RE1201)                     | Langbeschreibung für Relais 227
Relais_0228=...DMM_3.3V_Techno                                    | Langbeschreibung für Relais 228
Relais_0229=...DMM_Vref_3.3V                                      | Langbeschreibung für Relais 229
Relais_0230=...DMM_+3.3V                                          | Langbeschreibung für Relais 230
Relais_0231=...DMM_+5V_TR                                         | Langbeschreibung für Relais 231
Relais_0232=...DMM_+5V_X5                                         | Langbeschreibung für Relais 232
Relais_0233=...DMM_+5V_Geber                                      | Langbeschreibung für Relais 233
Relais_0234=...DMM_+Vref_10V_X1                                   | Langbeschreibung für Relais 234
Relais_0235=...Schalt_MUX_S3 (alt DMM_+18V_TR_IGBT)               | Langbeschreibung für Relais 235
Relais_0236=...DMM_+15V_TR                                        | Langbeschreibung für Relais 236
Relais_0237=...DMM_-15V_TR                                        | Langbeschreibung für Relais 237
Relais_0238=...DMM_+15V                                           | Langbeschreibung für Relais 238
Relais_0239=...DMM_24V_X1                                         | Langbeschreibung für Relais 239
Relais_0240=...DMM_24V_INT                                        | Langbeschreibung für Relais 240
